,cad_recursive_Self_Attention_pred,aud_recursive_Self_Attention_pred,gbp_recursive_Self_Attention_pred
128,-6.392835142030269e-05,-0.0016040678979941725,-0.0003137120530587261
129,-1.8135248635257472e-06,-0.0016034735405063586,-0.000437018654498175
130,-7.329110625365559e-05,-0.0016033868009171053,-0.0005705907248566846
131,-1.0287614888942995e-05,-0.001603989282111663,-0.0007489914322951067
132,-3.3702429888550074e-05,-0.0016192235973054258,-0.000514705268640743
133,0.00014046062123343535,-0.0016192601630602799,-0.0003630995359171123
134,0.00019511097743496824,-0.0016194903091206025,-0.00027794158956593283
135,0.00013652231217068243,-0.0016192780534386017,-0.0004861394095143886
136,0.0001065013442981631,-0.0016192041612901266,-0.0003737433816875563
137,0.00020069857403945258,-0.001618758575009401,-0.000419783733527355
138,1.7906712462658112e-05,-0.0016182280096675359,-0.00027024798021579226
139,-3.098166941649356e-05,-0.0016175015001339457,-0.00024187477233577272
140,-7.3103255481331485e-06,-0.0016161351935995087,-0.00016946056336458905
141,2.9226012575415137e-05,-0.001616546760043641,-0.0006169529166970429
142,-6.279605933399997e-05,-0.0016019252618957856,-0.0005656581248248397
143,7.909134648843882e-05,-0.0016014446541770327,-0.0005317905179636586
144,9.240280806401957e-05,-0.0016013603266616786,-0.0005307364553256481
145,0.00011611326827511525,-0.0016072749123429361,-0.00026022061328865036
146,3.9059560415467857e-05,-0.001607164574649659,-0.00030094169981223035
147,0.00010387837514885314,-0.0016069882936385364,-0.00038832985686134075
148,6.318819581684195e-05,-0.00160608945236022,-0.00023691501356157995
149,0.00018670089371432302,-0.0016065633033106378,-0.0005887179517137918
150,0.00011919054761189608,-0.001606295805345624,-0.0003276482001939094
151,0.00019212964530521435,-0.0016060817978429585,-0.00034021046911361956
152,0.0002570916256014065,-0.0016065230318123064,-0.0005442995378986562
153,0.0003528030949510722,-0.0016065317870039572,-0.0004134384735294302
154,0.0002586770905575981,-0.001606764172275067,-0.0006388064306730773
155,0.0004459527896637371,-0.0016049711606557892,-0.0005500885890314946
156,0.0004286599037311036,-0.0016050990598674311,-0.00027427857278611707
157,0.0003534232220259502,-0.001605067757305403,-0.00034325897585312675
158,0.00035347023775715927,-0.0016054079187592233,-0.00020833999245864325
159,0.00038252649861660726,-0.0016035712870217786,-0.0003426883963946868
160,0.00025347441987587545,-0.001603314503331847,-0.0002888046000259496
161,0.00026778841574534275,-0.0016082212505847868,-0.00045841690500782623
162,0.00031465460889617256,-0.001608631163459877,-0.000529555663183054
163,0.00014359834864762373,-0.001607229432852012,-0.00025967104317571295
164,0.00016217435197417903,-0.0016076619930184364,-0.0003696485726029452
165,0.0001293970759316499,-0.001607075294740739,-0.00028410227986079925
166,5.858385509950363e-05,-0.0016069390481825221,-0.0002771990643944891
167,2.606825140565171e-05,-0.0016073043605176107,-0.0005422886037960909
168,0.0001593841244930788,-0.001607392591968933,-0.00038406524218298314
169,6.149378889927303e-05,-0.0016073749709391656,-0.00034311386864868904
170,0.00012056968365883067,-0.0016070139684140486,-0.00021000046628248813
171,0.00017478719607452316,-0.0016055860712878975,-0.0002953935437524281
172,0.00017794504544635256,-0.0016057397571395038,-0.0004973722710254324
173,0.0002940516226102759,-0.0016093384669709776,-0.0004666816431715175
174,0.00018728573704640257,-0.0016087846833754773,-0.0004736289358802852
175,0.00013884214860944636,-0.0016084126966866858,-0.00039038338150204925
176,0.00013058585990369836,-0.0016088155224307326,-0.00043656797799387605
177,8.3393761077573e-05,-0.0016081293176477397,-0.00023539437842364161
178,-0.0001782902919981881,-0.0016080727963716894,-0.00045238183357920313
179,-0.00015120746786419947,-0.0016074564695254157,-0.00037793277188889166
180,-1.9262770486552438e-05,-0.0016072836297109595,-0.00033698956705160077
181,-8.890982874399191e-05,-0.0016076820611634983,-0.0006416740159306316
182,3.363754676973047e-05,-0.0016078080388729518,-0.0002881981037388332
183,0.00017406521792970108,-0.001601268760967764,-0.0006736914468071344
184,0.00027861241421031906,-0.0016010163335267577,-0.00017298526235544088
185,0.00026451825589101513,-0.001601051231713071,-0.00021804511891423847
186,0.00041807021350362807,-0.001607425686847261,-0.0008434471241263537
187,0.00033891482211388093,-0.001606741409205687,-0.0005218344911516194
188,0.00038258301680648744,-0.0016064638476321232,-0.0006065660738529331
189,0.00039815990828113664,-0.001637170664864785,-0.00031883997739868116
190,0.00038263724031945543,-0.001636732838864256,-0.0004913654523604517
191,0.00031080774340877765,-0.001637056755194794,-0.00045537204597303636
192,0.0002810041936723763,-0.0016377251296865597,-0.00037495979933099014
193,0.0003861539406175895,-0.001638211445252436,-0.0004741173487004754
194,0.0003292227469558077,-0.0016381139945325408,-0.00016800621034617568
195,0.0003591995669486283,-0.001638402107482437,-0.00041567445634985834
196,0.0003671804672436249,-0.0016384908877266273,-0.0005346334355228828
197,0.0003734265253895854,-0.0016383665537701834,-0.0003253631853648712
198,0.0002246138555072294,-0.001637976860337778,-0.0002694349524875275
199,0.00036755384410088886,-0.0016233681702172446,-0.0004593948505763252
200,0.00028954774522792025,-0.001623738853446017,-0.0002818899840472112
201,0.00026872870276767417,-0.001623922385128417,-0.00012404878429013498
202,0.0002545263443782352,-0.0016235822188517214,-0.0002272646846736669
203,0.0002086471556943129,-0.0016234437581363322,-0.0003268103003862856
204,0.00013341908805981987,-0.0016230118855302487,-0.00040374163507202524
205,0.00015920830919675868,-0.0016221183813967142,-0.0004920794091488135
206,0.00019218047966499348,-0.001622590705635156,-0.0005422192789781685
207,0.00023221890701412268,-0.0016226526458029725,-0.0005196345239910582
208,0.00023265864316357766,-0.001622648206084666,-0.0003422891369543175
209,0.00023728008426046046,-0.0016045786481576185,-0.00042283232338504145
210,0.0003866298517091378,-0.0016183102101714007,-0.0002515035070495154
211,0.00035476018384758627,-0.0016184390469883858,-0.00033508301124384946
212,0.00038044671681793687,-0.0016188488784082192,-0.0004996551781295119
213,0.0005574796164313642,-0.0016259877108211643,-0.00013681184662583688
214,0.0005871360712043946,-0.0016265794074274689,-0.0006227507223031366
215,0.00040525272471602725,-0.0016263439347758818,-0.00042221837540440784
216,0.0004102438568719441,-0.0016261902253646337,-0.00021549628343763306
217,0.00043652671768055465,-0.0016266196946256833,-0.00032600164122463136
218,0.0002916854767870703,-0.001626343490910558,-0.0004614344926259804
219,0.0001855413047907608,-0.001625838447961929,-0.0007484867253439521
220,0.0001795001479898917,-0.0016266869083019766,-0.00031528583744887365
221,9.518735492334716e-05,-0.0016261261150281288,-0.00014805872484801444
222,0.00011193619669955525,-0.0016267423564028968,-0.0003188904317429829
223,8.651186012239196e-05,-0.001621837635174788,-0.00041612107321978547
224,9.722139132614397e-05,-0.001621805885320508,-0.0003890942041690249
225,0.00014620362240210202,-0.0016220588218638001,-0.0003572433171763838
226,0.0002515152905883527,-0.001622571194772691,-0.0005323232679403608
227,0.00017672968755300304,-0.0016224574018485448,-0.0002780438972444998
228,0.00025959489509080983,-0.0016230264452828944,-0.0004165446535790923
229,0.00029863573746906813,-0.001623035361035349,-0.00037007963124659064
230,0.00030509452920200264,-0.0016144275637091701,-0.00035664495445654205
231,0.00031149260573123727,-0.0016146152848306526,-0.00042966396565061383
232,0.0002708770180238301,-0.0016122937726397737,-0.00043121023152799574
233,0.00015747431971183213,-0.001611755594784336,-0.0003023514644675063
234,0.00018331535079850217,-0.001611641789019394,-0.0005042895955233932
235,0.00017031786938144952,-0.0016117461125587569,-0.0004106157834857525
236,0.00017288985234158077,-0.0016119647178256835,-0.0004891970115159265
237,0.00026081684809506643,-0.0016120556423495798,-0.0004112968553078077
238,0.00039120215778627027,-0.0016032835037932472,-0.0002876820270026855
239,0.0004027253143452688,-0.0016033335868760334,-0.0002779892628559821
240,0.00019588898712463452,-0.0016028134016132414,-0.0005909546096649053
241,0.00012773628208978126,-0.001603013351827511,-0.000493827295426354
242,9.489173773267569e-05,-0.0016028889956791795,-0.0005423193953433829
243,0.00014398526741282486,-0.0016130657006152049,-0.00048781850350844804
244,0.00018088818945922742,-0.001619308215147942,-0.00016944932446300506
245,0.0003877610152159372,-0.0016193309869018757,-0.000516139873939572
246,0.0004056287321243441,-0.001619091480765041,-0.0004022126390358806
247,0.0004007930525614432,-0.001618646445899794,-0.00035470576917191954
248,0.0002526840104287493,-0.0016175630420514346,-0.00018022870785643956
249,0.00016610108504979467,-0.001617165219020946,-0.0003323424411950061
250,0.00023925436015788677,-0.001617431555470765,-0.0005904861034440584
251,0.00022779079761804218,-0.0016171830242843017,-0.00027857363505941625
252,0.00023751552580271093,-0.0016171919220146318,-0.00043147861161147377
253,0.0002427467825405967,-0.0016171332123216346,-0.0003759017699431436
254,0.00016496773505877036,-0.001598801767960455,-0.0003348302554661652
255,7.849407441198147e-05,-0.0015987030082344653,-0.00047185474987613966
256,8.988142728988212e-05,-0.0015985909225341823,-0.00036059303420837537
257,2.997160513967916e-05,-0.001598438725043338,-0.0003737199034134903
258,4.3841911276768904e-05,-0.0015978991719762753,-0.0003468972853527899
259,5.397389834443312e-05,-0.0015975484309889273,-0.0003313816305379164
260,7.346345596655504e-05,-0.0015873047855899743,-0.00033625797545892735
261,4.312369495502312e-05,-0.0015888613017909546,-0.0005003301679308233
262,5.042175599741502e-05,-0.0015885780533109585,-0.0003438022611600894
263,0.00010496646612225352,-0.0015884947304677314,-0.0006292513083249561
264,0.00014291361460155055,-0.0015881209237129945,-0.00038379981566411827
265,6.552757117578942e-05,-0.0015880931317852635,-0.0003814158704559457
266,9.746437035561465e-05,-0.0015976569694880214,-0.0004383137433917973
267,0.00017837860480341295,-0.0015978658116591988,-0.0004121859158407367
268,0.00023668854380299873,-0.0015976102144979493,-0.00045491972743281724
269,0.00025769211617285027,-0.0015969598583578395,-0.00030906944299702706
270,0.0002755297055711351,-0.0015966278184568763,-7.76837967990479e-05
271,0.00023601349210694857,-0.001595997237949601,-0.0003986798639336552
272,0.00019466685997108753,-0.001596044973619235,-0.0005575170496302519
273,0.00011015648313616915,-0.001595923813652121,-0.0005214612962696313
274,0.00012167440402393459,-0.0015955179050500272,-0.0004888235058813433
275,0.0002595944003306516,-0.0015955913221219733,-0.000545611510691367
276,0.00024079158456414906,-0.001593291474791143,-0.00023598525983766782
277,0.00021079969187204602,-0.001592808076105141,-0.0004948570153999067
278,0.00013854381018364115,-0.0015920047853284546,-0.00014085908198721033
279,0.0001841915860275525,-0.0016019741412166637,-0.0007557823376620409
280,4.687129747973274e-05,-0.0016008916905057768,-0.0005472347399486125
281,0.00011972204987100587,-0.00160109182017502,-0.0006195479939409952
282,0.00014358372080237007,-0.0016012283521747747,-0.00032849310498465564
283,0.00019303877631331726,-0.0016015823352164655,-0.000252505196562396
284,0.00011632568545521903,-0.001601783732802641,-0.0003118773069967829
285,0.0003386184459272922,-0.0016397524497201524,-0.0006579134273476091
286,0.00043035524872579576,-0.0016404266958999583,-0.0006467502340703542
287,0.00038580384400040135,-0.0016400557933800243,-0.00027349750737405546
288,0.00048570551512995677,-0.0016411419645792355,-0.000324044094027406
289,0.0005696699843675669,-0.0016416937098545708,-8.315430342849836e-05
290,0.0003833620720998111,-0.0016412653310634183,-0.00037819084235846514
291,0.00026385767205763854,-0.0016406152100687077,-0.00028337390441664364
292,0.0003246628369902753,-0.001640650289047586,-0.00022810373361189268
293,0.0001491370285295202,-0.0016397693662076294,-0.0002399328990504486
294,0.00010115576612304694,-0.0016395179037719608,-0.0002932100904396873
295,0.00019175216362443806,-0.0016280176999218202,-0.0006724454883832643
296,0.00020930535605434997,-0.001627909006300145,-0.0005468492075821415
297,0.0002809875623209486,-0.0016282968224020375,-0.0004590121042027139
298,0.0004384720786192525,-0.001627384119281487,-0.0004945220413474195
299,0.00045285216934337017,-0.0016268258021940242,-0.00020575690501453372
300,0.0003100280758924653,-0.001626860910919632,-0.0003164736518684245
301,0.0003501210029738432,-0.0016266988101659601,-0.0003691116591407949
302,0.0003534922347359478,-0.0016275649877444524,-0.00045201171520620935
303,0.00035197265528130327,-0.0016279187682988682,-0.0006025617902364105
304,0.00035522042711064726,-0.0016279940653408543,-0.00022915472729880175
305,0.00047392981673937947,-0.001627936414710561,-0.00021543358326577488
306,0.0004991395296201066,-0.0016278655247152058,-0.00020396324245106984
307,0.0003226156581465301,-0.0016270146845872788,-0.00028775081383147316
308,0.00030131676936133477,-0.0016204564259297194,-0.00046103188668558925
309,0.00028165393018691077,-0.0016209274403587443,-0.0005911343962681518
310,0.00015081865146555012,-0.0016201976948296765,-0.0003320361597211002
311,0.00010419958136018593,-0.001619812984880636,-0.00030075291418159007
312,0.0003093289889135923,-0.0016045122993879118,-0.0003120622401328006
313,0.00026485984329424096,-0.0016042855524649067,-0.00042746800283020175
314,0.0003752214614925271,-0.001627424068214558,-0.0005232235416508274
315,0.0005040191456192366,-0.0016320973995519062,-0.0004334433570459649
316,0.0004512125721533098,-0.0016320261141344076,-0.00028498693821104383
317,0.00032594464228052645,-0.0016324897842340382,-0.0004613032916374306
318,0.00017071564927740476,-0.001631391763926936,-0.0001978411535205508
319,0.00010891186226525249,-0.0016323466880303905,-0.0005835260189580851
320,2.4642060997774003e-05,-0.0016322618546709513,-0.00043249779719597395
321,-9.094522941653295e-06,-0.0016316040638545788,-0.0003115999574851582
322,4.149128172851782e-05,-0.001632520525937968,-0.0006385306553144396
323,0.00024219607909961363,-0.0016327440912783306,-0.0005062753588797806
324,0.0001682664054240805,-0.0016325263869405567,-0.0004577914500522993
325,0.0002209969190824179,-0.0016258072992662075,-0.00031169933440149735
326,0.0002933292626385279,-0.0016260173854445806,-0.0001976532790355382
327,0.00014116953674743235,-0.001625717804719346,-0.00029069248356522443
328,7.093891423299651e-05,-0.0016252990285036142,-0.0003387478036944877
329,9.273675243814711e-05,-0.0016243008531295156,-0.0005353708823370706
330,0.00011193937629660421,-0.0016242963483240642,-0.00024551306529650957
331,8.214549656937225e-06,-0.0016241179775358802,-0.00035692245094820626
332,1.7270793837079912e-05,-0.0016039032595917453,-0.00036544683845702843
333,3.2492591696580404e-05,-0.0016039783921753291,-0.00044384675127020584
334,5.9990497986878296e-05,-0.001603987238693323,-0.0004240985338942549
335,4.979131633363035e-05,-0.0016038503199079272,-0.0004541392276275481
336,9.147402555017267e-05,-0.0016036210696342053,-0.0003050659900801934
337,0.00017746519118379197,-0.0016038150644677486,-0.0005590248788880129
338,0.0002748915459474949,-0.001603572720261093,-0.0005763555164192557
339,0.000308517511964965,-0.001615626652822717,-0.0005342562173528818
340,0.00038099805258064157,-0.0016186813864332917,-0.00041250708505752645
341,0.0005089333623540136,-0.0016246019448969847,-0.00024812732958017956
342,0.0005070883877887872,-0.001624610849424377,-9.879910817688072e-05
343,0.00044284261950394894,-0.0016251345336966657,-0.0003052716687292353
344,0.0004252538427408262,-0.001625279346612218,-0.0003025322949459353
345,0.00028697399505846856,-0.0016249082268828842,-0.0005394099474687435
346,0.00021825386863020117,-0.0016255969028437422,-0.0003068011278481649
347,0.00023954268780433343,-0.001626139187484371,-0.00046778201337830495
348,0.00025902343348570137,-0.0016260933056881587,-0.00023125424848256766
349,0.00019683212707018928,-0.0016255556005280048,-0.00015654577458601372
350,0.00023958361781996706,-0.0016254556381560482,-0.0003174044229062509
351,0.0002606776254080716,-0.0016175767885330998,-0.00018902616503395638
352,0.00032282401492151523,-0.0016246108634477186,-0.0003657880363862681
353,0.00019324264663272595,-0.0016244958869143793,-0.00036713393027167947
354,0.00014325803137323537,-0.001623545026205596,-0.0004103784285338202
355,0.00017404223451709984,-0.0016233898391058625,-0.00034347127500506536
356,0.00015414183748358186,-0.001623616604189362,-0.00035368643271542044
357,0.0001483393555057448,-0.0016243502052195446,-0.0004760763007818641
358,0.0001594400709091231,-0.0016237431125549196,-0.00038046433451351537
359,0.00026417781546823297,-0.0016238066010681223,-0.00031804966866983255
360,0.00031124329597332197,-0.0016238018346028682,-0.0004409867130691933
361,0.0002001743706537055,-0.0016228316177252277,-0.0003921112861191584
362,0.00016544388169168915,-0.0016185393057764463,-0.00032872635586606404
363,0.00027038269319231773,-0.0016187511477444294,-0.00048315017587998766
364,0.000296381240287481,-0.0016185288381371286,-0.00021876658372483316
365,0.00031106630313662966,-0.0016189032289515922,-0.0004380408334934236
366,0.00042624002773601285,-0.0016189256652236381,-0.0003040055485982897
367,0.00042150154876100464,-0.0016123964494922632,-0.00040136056206219227
368,0.00025852197276562885,-0.001611439444592854,-0.0002640369399232665
369,0.00029755539227415074,-0.0016115294925080717,-0.00030334202273682974
370,0.0002002376911272699,-0.0016115112809917957,-0.00030700680012608563
371,0.00015736994589202698,-0.0016104277652300475,-0.0004636913827652661
372,0.00017017714200233286,-0.0016108525919209832,-0.0003097674577386788
373,0.0002915263423853608,-0.0016101644624590852,-0.0004301044228144865
374,0.00023536296884380567,-0.0016113288275788644,-0.0004514849349966471
375,0.00019761482433046232,-0.0016116336214905172,-0.0004674662206595259
376,0.0002715874131548712,-0.0016115213058454552,-0.0004923315909747655
377,0.0002681248454172581,-0.001612126164939502,-0.0003867298233050529
378,0.00026163228866480124,-0.0016120539468077548,-0.00035224826489694714
379,0.0003523119271006798,-0.0016443595201983726,-0.0005326470169377304
380,0.0004903173395561639,-0.0016448486144861536,-0.00026424091849240833
381,0.0004356514164665199,-0.0016451053741437342,-0.00037015970185381465
382,0.0004812824479471045,-0.0016456811031196907,-0.000411819607311878
383,0.0005365495674877161,-0.0016458565380188172,-0.0002509097587234364
384,0.0004215711277754766,-0.001645698979156643,-0.00022145029808226586
385,0.00027514619826485656,-0.0016448519158521113,-0.0003287338579379306
386,0.0003105144267254469,-0.0016452051345702805,-0.00036904696347305475
387,0.00024115404831298847,-0.0016454765154057356,-0.000552736172464047
388,0.0002494617402243857,-0.0016462211718310652,-0.0006038778431027547
389,0.0001567796170442293,-0.0016219763245878807,-0.0003545359988501297
390,9.563568665233041e-05,-0.0016212369540065618,-5.63388141381512e-05
391,0.00011677810382952225,-0.0016281420504153897,-0.0004379759088705313
392,5.645967813895311e-05,-0.0016275017805632353,-0.00025516814431654754
393,2.9176010302713428e-05,-0.0016274968741012501,-0.00039037284602709815
394,0.00010596754375447886,-0.0016274781329263912,-0.0005096470737852793
395,0.00017857614199007232,-0.0016268801225484844,-0.000301208712766122
396,0.00014302998132164463,-0.0016263677241436178,-0.0005237462279702339
397,0.00019586465791947958,-0.001626472451535132,-0.0004092681358866762
398,0.000284082259090569,-0.001641841436771288,-0.0005303943744037515
399,0.00024228897035277733,-0.0016421165923734208,-0.0003754476310816963
400,0.00028755489283121855,-0.0016411580093074062,-0.00030832174711986306
401,0.0002491067652200763,-0.0016419076757765894,-0.00034208354723011915
402,0.0002957679148719269,-0.0016422364981474966,-0.0005474548106576219
403,0.0001799878692095413,-0.001642151436811708,-0.00040030971257107913
404,0.00033103064135592335,-0.0016427127428266161,-0.00038044778387586446
405,0.00020513124676267987,-0.0016420336412931297,-5.089045593634076e-05
406,0.00025531466850360363,-0.0016425176973838638,-0.00037488322575256937
407,0.00018484788959511142,-0.0016419198009763108,-0.0003138907279839677
