,cad_rolling_Self_Attention_pred,aud_rolling_Self_Attention_pred,gbp_rolling_Self_Attention_pred
111,0.00023756226258260946,-0.0016178974198260544,-0.00038009310998279026
112,0.00021523326440098521,-0.0016177220648784056,-0.0003926096754658487
113,0.00022513921203585945,-0.0016171138110598101,-0.000310545044755655
114,0.00021102188932172614,-0.0016176610003037686,-0.0004347619357495484
115,0.00020299102103948897,-0.001617924765421194,-0.0007548401590997989
116,7.717166218405405e-05,-0.0016179805034779297,-0.00039965290409687946
117,1.4998843680745848e-05,-0.0016188314409586286,-4.135860005106208e-05
118,-2.9615205536971178e-05,-0.0016184344658309786,-0.00023191377287996168
119,-9.370139079215812e-06,-0.0015989167047231545,-0.0002176379197568397
120,-2.165316323931939e-05,-0.0015981984471420854,-0.0003480775694149153
121,0.00011879967515924105,-0.0015986390170126819,-0.0005408284169615305
122,0.00024525406160148436,-0.001598947614372241,-0.0005363960011067148
123,0.00030224851811541675,-0.0016031006649359475,-0.00021931196547640965
124,0.00018749181312864138,-0.0016032743715137046,-0.0002942769147863973
125,0.0002703219491727436,-0.0016026126387057012,-0.00024281567902785552
126,0.00024523810774963755,-0.0016024201028673136,-0.0003530053917681848
127,0.00015236582109470886,-0.001602476007131222,-0.0003006658323484814
128,-6.34742008982626e-05,-0.0016016322481560029,-0.00030042038860590367
129,-1.0984207363251287e-06,-0.0016009418160438358,-0.00042205616734830934
130,-7.266986781004175e-05,-0.0016009700546795976,-0.0005478380580560542
131,-9.721273963619102e-06,-0.0016013129359347571,-0.0007166735619808239
132,-3.3091303244518735e-05,-0.0016165264815304033,-0.0004891181496985376
133,0.00014111006170081688,-0.0016166428834242111,-0.0003407348795991283
134,0.0001960415004083323,-0.00161674171820362,-0.0002566869369794534
135,0.00013747923337203616,-0.001616438250970588,-0.00045305134088777287
136,0.00010720354274225841,-0.0016164613485827655,-0.00034848653625307744
137,0.00020141137736896396,-0.0016161073387794067,-0.0003914721076179777
138,1.881226625657627e-05,-0.0016153649937393035,-0.0002466110877491273
139,-3.0211492308510777e-05,-0.0016149116234006758,-0.00022029270991280023
140,-6.508926654233292e-06,-0.0016134645391608945,-0.0001529997990704885
141,3.0146772702343193e-05,-0.0016139147563469737,-0.0005897627579617026
142,-6.176210377564235e-05,-0.0015991261329761635,-0.0005388791900580318
143,8.063402853853609e-05,-0.0015982232757176344,-0.0005039756412227003
144,9.39806053804074e-05,-0.0015983296947283654,-0.0005026826205132656
145,0.00011829040912115896,-0.0016041006154282388,-0.00023484016328676477
146,4.0277472124798154e-05,-0.0016040584323156915,-0.0002762420111020583
147,0.00010646199875837053,-0.0016039212180384097,-0.00036217948156133146
148,6.604661152235323e-05,-0.0016028166512787306,-0.00021475525750192404
149,0.0001895861964908568,-0.0016033683920373594,-0.0005605003782246645
150,0.00012193344554436414,-0.0016028488057906426,-0.00030409029511820464
151,0.00019564734038390131,-0.0016024857735504354,-0.0003191853659789068
152,0.0002613689323146181,-0.001602100471440549,-0.0005138700660351769
153,0.00035709485663982843,-0.0016017539570542263,-0.00038533770487733833
154,0.00026298329532403356,-0.0016024963686782404,-0.0006026697452362355
155,0.000449896840959985,-0.001600923142388414,-0.0005120301558767823
156,0.00043294373134509937,-0.0016014620786964713,-0.0002435271785414767
157,0.00035751851030074787,-0.001601219027123566,-0.00030811502605269833
158,0.00035691360527360374,-0.0016013622736245905,-0.0001783310673862513
159,0.00038572845629514637,-0.0016003418100833857,-0.000311405727490161
160,0.0002567212740769958,-0.00159995417212707,-0.000262489816814273
161,0.00027066649688067487,-0.0016049029792215026,-0.00042485737247255156
162,0.0003171966615230503,-0.0016056704168688478,-0.0004929638074566025
163,0.00014552650081887676,-0.001604543454477468,-0.00023380224779511426
164,0.0001636865710113685,-0.0016051015253184249,-0.00033964630250733893
165,0.00013101132442427097,-0.0016048617456104412,-0.00025810316878659986
166,5.962810779166529e-05,-0.0016050051902133894,-0.0002546713168281276
167,2.7321001288798866e-05,-0.0016053629227799596,-0.0005053232801490063
168,0.00016109940057727634,-0.0016049196118077718,-0.00035353296418015346
169,6.317320216212625e-05,-0.001604980450178658,-0.00031644053182066165
170,0.0001219418940815907,-0.0016046359442292595,-0.00019066286438832928
171,0.00017534185834705503,-0.0016034337985478234,-0.00027361204101940007
172,0.000178492507085351,-0.001603594678916814,-0.0004690783400474244
173,0.00029476363001898953,-0.0016068819336658646,-0.00043981530251589377
174,0.00018732952033028683,-0.0016065543193073972,-0.0004473303375179894
175,0.00013875109943786297,-0.0016062261496229053,-0.00036567324210373003
176,0.00013080472566043448,-0.0016066872114756934,-0.00040811809559306825
177,8.361537195308386e-05,-0.0016059924670603115,-0.00022197706981218822
178,-0.00017782632698671832,-0.0016054098660302025,-0.00042398453371584135
179,-0.00015003411455383908,-0.0016045157810776823,-0.00035354619571856846
180,-1.8696846344037562e-05,-0.001604632834269081,-0.00031427465928087937
181,-8.809644034107996e-05,-0.0016049034722596454,-0.0006098377144181575
182,3.425426631957887e-05,-0.0016054361980943988,-0.0002676796210876037
183,0.00017449679152813804,-0.0015995307028911665,-0.0006384889120083069
184,0.0002792750977001235,-0.001599480573737279,-0.00016383849840274933
185,0.0002651692688251684,-0.0015995941668467105,-0.00020804771676483297
186,0.0004184893459745712,-0.001605989805837433,-0.0008071574009852892
187,0.0003389712476555008,-0.001605379108458086,-0.000496183110408925
188,0.00038281838682805157,-0.0016051003009106403,-0.0005783680045841168
189,0.0003984303012251485,-0.0016352565845717502,-0.00030022187135848703
190,0.0003828110331691323,-0.0016344715257148243,-0.00045254188656247924
191,0.00031103410947984307,-0.001634629945671034,-0.00042053435445045886
192,0.00028175755470391496,-0.0016349532641713109,-0.0003433327875689124
193,0.00038677981881687565,-0.0016356776669353048,-0.0004355642499334117
194,0.0003302089045393727,-0.0016354616787877462,-0.0001461867856755514
195,0.00036005871586343907,-0.0016357789339264853,-0.0003827429257978036
196,0.0003679632457877877,-0.00163606028792683,-0.0004956246689282063
197,0.0003737332232772899,-0.0016364018970932664,-0.00029632365763835266
198,0.00022503080996710189,-0.0016358695565058688,-0.00024315316607613634
199,0.00036783528884994494,-0.0016217229139664428,-0.00042155690387240814
200,0.0002898516995420915,-0.0016221338007243776,-0.0002528421259790262
201,0.00026886913078357915,-0.0016224827333599047,-0.00010791414242282624
202,0.00025466565148345806,-0.001622139922110021,-0.0002095819462386002
203,0.00020882156628553866,-0.0016217077215018934,-0.00030294557789926197
204,0.00013388170190409182,-0.0016210212201982223,-0.000381604682345416
205,0.00015961097037539673,-0.0016198065906689028,-0.0004681456624486529
206,0.0001928192389863548,-0.0016199307525298552,-0.0005118087942306893
207,0.00023277340651487973,-0.00162005451731237,-0.00048767967846484114
208,0.00023321537050366008,-0.0016198959801370747,-0.00031557800137486437
209,0.0002381581247573866,-0.0016014483064217717,-0.00039127136358270713
210,0.00038755311604574637,-0.0016150932293857187,-0.0002255602784972888
211,0.0003555442053133792,-0.0016154823706136284,-0.00030747718541111735
212,0.0003815474517166837,-0.0016153809745383517,-0.0004665899228151098
213,0.0005585905189386749,-0.0016226134628071554,-0.0001171747328312718
214,0.000588153715861687,-0.0016233360446695094,-0.000587191137377876
215,0.00040612431325852985,-0.0016231656491551255,-0.00039175621826715006
216,0.00041086525077212437,-0.0016231537545363381,-0.00019842774031482004
217,0.00043678947233933305,-0.0016241210804039845,-0.00030919302972414885
218,0.00029194129119949826,-0.0016238432713655872,-0.0004325298492648161
219,0.00018559218844446974,-0.0016233964439822657,-0.0007042009449802441
220,0.0001795980886228844,-0.0016242974535225956,-0.00029233738462329333
221,9.489213827010444e-05,-0.0016236723962720545,-0.00013336161596790328
222,0.00011151390455502911,-0.0016243950157703924,-0.0002945379769022799
223,8.628125737266499e-05,-0.0016191912538708842,-0.00038691731957042033
224,9.699352668179385e-05,-0.0016191635213479612,-0.00036608495655636973
225,0.00014562884732754818,-0.0016196790137614323,-0.00033870745895332125
226,0.0002508213557704588,-0.0016202550668314218,-0.0005011757124385824
227,0.00017582842033012712,-0.0016201619898006756,-0.0002600962169801539
228,0.0002587946516965955,-0.001620731076145549,-0.00039321387535319515
229,0.00029706032861247277,-0.0016209404011901856,-0.000349383555818053
230,0.00030390228378334875,-0.0016124476828628838,-0.0003354125451543637
231,0.00031034475555351325,-0.0016124870426535718,-0.00040761734872852857
232,0.0002695805529856726,-0.0016102809463265334,-0.0004084543422760914
233,0.00015596292843299189,-0.0016098642507382337,-0.00028714687819344413
234,0.00018175314807113139,-0.0016098914861781056,-0.0004815078770633321
235,0.0001687564010517809,-0.0016100032660641172,-0.00039117597466059687
236,0.0001710232805152859,-0.0016103243455331746,-0.00046771386920211103
237,0.0002589188682192657,-0.0016105241873665683,-0.0003927590905959159
238,0.00038944905761772525,-0.0016014105953449519,-0.0002723198021707954
239,0.0004008870338765182,-0.001601392649067362,-0.00026539084592570666
240,0.00019443738154698104,-0.0016004795472405367,-0.0005669374601209877
241,0.0001260117768161959,-0.0016008012581305484,-0.0004732042861655991
242,9.364382622070455e-05,-0.0016005541568279824,-0.0005190264708057705
243,0.0001427239535617274,-0.0016103269026031303,-0.0004633625248304634
244,0.00017960508848550888,-0.0016166294673248126,-0.00015276970584994566
245,0.00038673746853362396,-0.001616283206994276,-0.0004848687202962219
246,0.00040488643853678737,-0.0016158827908549754,-0.00037272314164486363
247,0.0004006573482210684,-0.0016151675738947599,-0.00032743668219770345
248,0.0002523427472682165,-0.0016142955503937737,-0.00016518416621452275
249,0.00016564712577477292,-0.0016137038257068223,-0.0003094813155966947
250,0.0002385917186984404,-0.0016140761095287618,-0.0005567490886915679
251,0.00022700577670410347,-0.0016135902896639472,-0.00025981295232299694
252,0.00023653494529823153,-0.0016135476050719525,-0.0004068085420175802
253,0.00024139806754377782,-0.0016135486523932217,-0.00035136126605887053
254,0.00016357573604083785,-0.001595020071118696,-0.00031170385473692645
255,7.726982234279253e-05,-0.0015947847546956566,-0.00044641156510228703
256,8.864834019184869e-05,-0.0015946711293532525,-0.0003378916756474727
257,2.851540709458375e-05,-0.001594424839888358,-0.0003503988062661512
258,4.2802289790245336e-05,-0.001593941334227667,-0.0003253674453289119
259,5.278414708266224e-05,-0.001593850053492687,-0.00031287660541902596
260,7.249023351167174e-05,-0.0015835586804815005,-0.0003202897008449797
261,4.215868659990371e-05,-0.0015851217799154888,-0.0004771813175304001
262,4.9505503944095514e-05,-0.0015849280282158454,-0.00032896938832618775
263,0.00010430408075910829,-0.0015847241963722562,-0.0006017780352106767
264,0.00014197560567359873,-0.0015843254900617307,-0.0003645020950373098
265,6.473578395337923e-05,-0.0015839425530888862,-0.0003609330230523448
266,9.654602139673338e-05,-0.001593549017072376,-0.00041606213870751013
267,0.00017776579598355322,-0.0015933418288077126,-0.0003858746786576699
268,0.00023618635977747048,-0.0015930359861428935,-0.0004273351872203782
269,0.0002571599221768788,-0.0015921822914553925,-0.0002871964311057342
270,0.0002753078021870243,-0.001591559124598869,-6.987537522848571e-05
271,0.0002358565584162512,-0.0015909154692606083,-0.00037997913038603597
272,0.00019460696898224568,-0.0015909689531538147,-0.0005335500682801938
273,0.00010993787872417117,-0.0015908677564722275,-0.0005018277028596877
274,0.00012153904109619522,-0.001590320496389305,-0.0004711916111405451
275,0.0002591267696476024,-0.0015903716648977334,-0.0005180478278437874
276,0.00024063684237353618,-0.001587731960503364,-0.00022503979560871184
277,0.00021100708504778604,-0.0015868321095833676,-0.0004704397571193686
278,0.0001384524952347869,-0.0015860774996845474,-0.00013713725292618717
279,0.0001842860716737636,-0.0015958251033214687,-0.0007224949114146216
280,4.708422919217311e-05,-0.001594358522449418,-0.0005244390486305422
281,0.00011982321535097141,-0.0015939858647739651,-0.0005882040064492844
282,0.0001441222134400065,-0.0015943934013225932,-0.00030916699265483706
283,0.00019402268092111303,-0.0015946650507301647,-0.000230887253438895
284,0.00011741203554259282,-0.0015946138146574627,-0.0002917783597506711
285,0.00033943936515436955,-0.0016328328906396847,-0.0006227113568422933
286,0.0004312443301146853,-0.0016333227682967207,-0.0006104980485659947
287,0.000386970537779428,-0.0016328766723808276,-0.0002474141097727531
288,0.0004875708071055362,-0.0016335505764298167,-0.0002935246992576395
289,0.0005713165095191855,-0.0016342218272159985,-5.8951280615742664e-05
290,0.0003846197356535506,-0.0016337652168245838,-0.00034689957062416805
291,0.0002651210205183567,-0.0016330995062137266,-0.00025802162412328885
292,0.00032592629218606824,-0.0016331401474576012,-0.0002053387841117066
293,0.0001511888881809041,-0.0016322362367206735,-0.0002189223503042089
294,0.00010318647334394935,-0.0016309278212193491,-0.0002722356592713624
295,0.0001934582678667767,-0.0016198137058153438,-0.0006424608609963642
296,0.00021120737458565667,-0.0016198340951003923,-0.0005196593410451466
297,0.00028291843679421186,-0.0016203271721938121,-0.0004326556549783424
298,0.00044077279729249453,-0.0016189915140387696,-0.0004626488040406142
299,0.00045511564597586364,-0.0016184397476437038,-0.00018116413317350742
300,0.0003124267097610879,-0.0016182430688896617,-0.0002903244309430092
301,0.00035315521897476114,-0.0016179018699738206,-0.0003414091461928243
302,0.00035640379958126603,-0.0016184526581091447,-0.000420877627780213
303,0.00035466913592118,-0.0016188323831130551,-0.0005663950007929787
304,0.00035788027382027427,-0.0016189545202574599,-0.00020261239273274673
305,0.000476075846245888,-0.0016187503062440444,-0.00018963528397479277
306,0.000500688553110965,-0.0016187613698478017,-0.0001795747283020381
307,0.0003242489015136997,-0.0016178076967748643,-0.0002628866881551476
308,0.0003028064193634509,-0.001610759648436742,-0.00043292663101245684
309,0.00028317016300247964,-0.0016112006427071491,-0.000558367054106113
310,0.0001523802238687761,-0.0016101807054714635,-0.0003058592238809469
311,0.0001059442312085368,-0.0016096571804515355,-0.00027481283897291754
312,0.0003112275040392636,-0.0015942796153305616,-0.000286579126023694
313,0.00026666046359222954,-0.0015941804611912913,-0.000398803888972661
314,0.0003768698156442426,-0.001617389421566067,-0.0004939462385813319
315,0.0005056565635048828,-0.0016219653833772442,-0.000405443818326456
316,0.00045329633580307703,-0.0016216648158366514,-0.0002602806615699628
317,0.000328019969226022,-0.0016219974888406763,-0.00043127448791180367
318,0.00017288324155376986,-0.0016208668645384214,-0.00017618427043259425
319,0.00011134695604888352,-0.0016220598164055496,-0.0005528868710297783
320,2.733223889651992e-05,-0.001621674151493597,-0.00040534643159361155
321,-6.233603057550641e-06,-0.001620917669733365,-0.0002874330815562074
322,4.470184239118774e-05,-0.0016215956441651405,-0.0006049547667729689
323,0.0002450174491183461,-0.001621932957891711,-0.00047286246899009513
324,0.00017134111371557438,-0.0016214995946969902,-0.0004250588492898022
325,0.00022374821015611315,-0.001615046733267341,-0.0002822972312929139
326,0.00029600947867031635,-0.0016151776872692259,-0.00016937185140777377
327,0.0001439265695350448,-0.0016146086930085282,-0.0002609931226524708
328,7.390826155655677e-05,-0.0016141088771723649,-0.0003080189054342041
329,9.60269758757537e-05,-0.0016133046340477773,-0.0005011857987045392
330,0.00011523585304438314,-0.0016126738682171583,-0.0002177656495468108
331,1.1435609389874941e-05,-0.0016126468229401224,-0.00032696283681057096
332,2.0458949120467617e-05,-0.001592642006779837,-0.00033680005066588317
333,3.514310600709466e-05,-0.001592815832477638,-0.00041322019403658726
334,6.265940636709576e-05,-0.0015927889210540444,-0.0003952066093006151
335,5.21850909958597e-05,-0.0015926110220628156,-0.00042358756771570524
336,9.377720362737133e-05,-0.0015924187726134098,-0.0002780009880220805
337,0.00017956521016692146,-0.0015928982919509009,-0.000526813636972882
338,0.00027729231838782213,-0.001592823946772681,-0.0005425929943954468
339,0.00031092818983090797,-0.0016049567489028235,-0.0004998790974750226
340,0.0003835851615031238,-0.0016081243551981858,-0.0003791970563123031
341,0.0005114191237055861,-0.0016141413266800597,-0.00021560328438196454
342,0.0005094241059804506,-0.001614266396484343,-7.008351481458118e-05
343,0.0004454376576675858,-0.0016149450358155834,-0.0002733916068267836
344,0.00042785575760645065,-0.001615331552137889,-0.0002723743720739353
345,0.00028931747850609725,-0.0016151726444801197,-0.0005052125571672185
346,0.00022035424010686676,-0.001615931527046173,-0.0002769878439848386
347,0.00024205209558994428,-0.001616488640903772,-0.0004374469281002291
348,0.00026173325361104086,-0.0016162652414134367,-0.0002021274684462733
349,0.00019922812189180454,-0.001615903214655874,-0.00012812188087568034
350,0.00024181985498272041,-0.001616264904780118,-0.0002892957863943051
351,0.00026305775270496793,-0.0016085982175760326,-0.00016248673741519647
352,0.0003253810367045012,-0.0016154658939899376,-0.00033931523679666645
353,0.00019643003418779185,-0.0016153672396453946,-0.00034065224718800736
354,0.00014710846503750296,-0.0016142573927575789,-0.00038357307614259685
355,0.00017783543792758265,-0.001613781552630721,-0.0003169537561905431
356,0.00015783018716891632,-0.0016140017667237861,-0.0003268602930834338
357,0.00015216802662518458,-0.001614456836288519,-0.00044792831077589373
358,0.00016330910597864878,-0.0016137007821194736,-0.00035247547993762994
359,0.0002678243427165552,-0.0016134488347890681,-0.0002905064799510035
360,0.0003145318197900311,-0.001613529628397279,-0.00041054370429569693
361,0.000203847903419343,-0.0016128302494946803,-0.00036254505897989826
362,0.00016916559990770824,-0.0016085484419663281,-0.0003008632634806612
363,0.0002742149194133609,-0.0016084913273006157,-0.0004530385858448455
364,0.0003001059727398867,-0.0016081551186603834,-0.0001912284999094966
365,0.00031513791547836337,-0.0016082559894652984,-0.00040731648993754053
366,0.00043046030709605976,-0.0016082132619848863,-0.00027533704542183796
367,0.0004257196937016214,-0.0016017150616463814,-0.0003709211022753726
368,0.0002632047964907336,-0.0016002896533246235,-0.00023600428871778018
369,0.000301934636571166,-0.0016003473720023012,-0.0002748858825670234
370,0.00020447986269238804,-0.0016005672781170984,-0.00027988291558829026
371,0.00016213883647526718,-0.0015994413520689502,-0.00043426585787007
372,0.00017529962113516396,-0.0015996740965041082,-0.0002832435786837053
373,0.0002970285423048297,-0.0015986676736200473,-0.00040142793476510656
374,0.00024133494643563335,-0.001599597000730127,-0.00042203388364949444
375,0.00020339148510358946,-0.0015997342918934812,-0.00043644200384895717
376,0.0002774809848156762,-0.001599796484819264,-0.00046193915664863544
377,0.00027486017654396725,-0.001599778253592125,-0.00035594044379032004
378,0.00026867064711677535,-0.0015996667582905502,-0.0003215914393327417
379,0.00036000964671179897,-0.0016317290565523526,-0.0004994725879938493
380,0.0004986756552064123,-0.0016318598345220104,-0.00023290681279283007
381,0.00044436117358545086,-0.0016318412177704293,-0.00033740420027663276
382,0.0004905424705774861,-0.0016321642419740742,-0.00037816469780463965
383,0.0005456467448767584,-0.0016325603224341314,-0.00021879416053443082
384,0.00043079865159962547,-0.0016322660741996257,-0.00018946821470760457
385,0.0002833947951898423,-0.0016314831928726542,-0.000296400103353897
386,0.00031880370903208277,-0.001631626658494978,-0.00033611405935091225
387,0.0002503530944453482,-0.0016315275169491807,-0.0005193155777457444
388,0.00025873227561543294,-0.0016326948496834148,-0.0005716301738209748
389,0.0001653227635124033,-0.001608621215059619,-0.0003225340173449599
390,0.00010355316185314297,-0.0016076477770823896,-2.4598325494917068e-05
391,0.0001247674676947346,-0.0016145730619252347,-0.00040556538963616815
392,6.451793562665069e-05,-0.0016139078156433401,-0.00022294960002325256
393,3.757573704462989e-05,-0.0016135103216998938,-0.0003578570098945202
394,0.00011470179989970786,-0.0016131705324536718,-0.00047614300701079597
395,0.00018578105299015294,-0.0016146651343968892,-0.00026808974975146843
396,0.00014940424366461697,-0.0016123171667526512,-0.0004905424257710903
397,0.00020257474976911863,-0.0016124208309816613,-0.0003770899879637044
398,0.0002909248935855471,-0.001628374214768385,-0.0004968970556895346
399,0.00024892623956334996,-0.0016278214247962797,-0.0003427700465609655
400,0.0002937729631438684,-0.0016276232546110615,-0.0002756538041575751
401,0.000255090367750317,-0.0016277265541974422,-0.0003093877889956279
402,0.0003014731744720882,-0.0016282421367647699,-0.000513584105874647
403,0.00018537980091091485,-0.0016279336969038467,-0.0003674748031717547
404,0.0003360704172821419,-0.0016284044304805394,-0.00034911261873616826
405,0.00021073735407896145,-0.001627436360288608,-1.9317328005813352e-05
406,0.0002605808541662907,-0.001627386207242948,-0.0003449718082380838
407,0.00019071564359049263,-0.0016272054017999454,-0.00028341397459800976
